Intersection_Name,Cycle,Time_Seconds,Queue_Length,Throughput_per_Cycle,Average_Delay
intersection33,1,112,2,3,0.17
intersection35,1,112,1,0,0.0
intersection40,1,112,2,2,13.75
intersection44,1,112,5,0,0.0
intersection97,1,112,0,0,0.0
intersection109,1,112,1,1,25.5
intersection133,1,112,0,0,0.0
intersection141,1,112,0,0,0.0
intersection133,2,224,0,0,0.0
intersection141,2,224,0,0,0.0
intersection33,2,224,1,10,8.85
intersection35,2,224,6,4,0.38
intersection40,2,224,5,10,14.1
intersection44,2,224,2,6,6.0
intersection97,2,224,1,0,0.0
intersection109,2,224,5,1,19.5
intersection133,3,336,0,0,0.0
intersection141,3,336,0,0,0.0
intersection33,3,337,4,17,12.59
intersection35,3,337,8,26,26.6
intersection40,3,337,6,10,11.05
intersection44,3,337,8,4,1.63
intersection97,3,337,1,11,33.64
intersection109,3,337,7,5,14.1
intersection133,4,448,0,0,0.0
intersection141,4,448,0,0,0.0
intersection33,4,449,10,20,8.93
intersection35,4,449,18,9,16.06
intersection40,4,449,4,13,5.04
intersection44,4,449,9,12,4.33
intersection97,4,449,1,4,0.75
intersection109,4,449,7,8,13.81
intersection133,5,560,0,0,0.0
intersection141,5,560,0,0,0.0
intersection33,5,562,10,31,11.03
intersection35,5,562,5,21,52.07
intersection40,5,562,12,11,11.18
intersection44,5,562,4,14,17.04
intersection97,5,562,1,1,0.0
intersection109,5,562,7,18,7.11
intersection133,6,672,0,0,0.0
intersection141,6,672,0,0,0.0
intersection33,6,674,10,20,13.73
intersection35,6,674,17,14,14.29
intersection40,6,674,6,23,13.74
intersection44,6,674,6,7,6.57
intersection97,6,674,0,7,47.21
intersection109,6,674,5,11,17.59
intersection133,7,784,0,0,0.0
intersection141,7,784,0,0,0.0
intersection33,7,787,6,29,10.45
intersection35,7,787,10,21,23.71
intersection40,7,787,7,12,13.42
intersection44,7,787,4,14,3.79
intersection97,7,787,0,2,0.0
intersection109,7,787,10,13,8.42
intersection133,8,896,0,0,0.0
intersection141,8,896,0,0,0.0
intersection33,8,899,13,30,6.27
intersection35,8,899,4,14,34.04
intersection40,8,899,15,10,12.35
intersection44,8,899,7,13,18.92
intersection97,8,899,0,5,31.7
intersection109,8,899,10,15,20.2
intersection133,9,1008,0,0,0.0
intersection141,9,1008,0,0,0.0
intersection33,9,1012,3,18,21.47
intersection35,9,1012,19,14,27.86
intersection40,9,1012,6,26,14.98
intersection44,9,1012,4,15,7.37
intersection97,9,1012,0,2,13.5
intersection109,9,1012,19,9,4.39
intersection133,10,1120,0,0,0.0
intersection141,10,1120,0,0,0.0
intersection33,10,1124,10,28,13.98
intersection35,10,1124,8,15,22.67
intersection40,10,1124,23,13,7.04
intersection44,10,1124,4,12,4.17
intersection97,10,1124,0,0,0.0
intersection109,10,1124,6,12,35.04
intersection133,11,1232,0,0,0.0
intersection141,11,1232,0,0,0.0
intersection33,11,1237,4,39,21.31
intersection35,11,1237,13,17,26.26
intersection40,11,1237,4,25,42.48
intersection44,11,1237,8,9,15.39
intersection97,11,1237,0,4,19.0
intersection109,11,1237,10,14,11.68
intersection133,12,1344,0,0,0.0
intersection141,12,1344,0,0,0.0
intersection33,12,1349,13,23,9.15
intersection35,12,1349,24,17,19.24
intersection40,12,1349,13,15,8.67
intersection44,12,1349,6,12,6.88
intersection97,12,1349,1,0,0.0
intersection109,12,1349,3,13,15.42
intersection141,13,1456,0,0,0.0
intersection133,13,1456,0,0,0.0
intersection33,13,1462,5,24,27.27
intersection35,13,1462,11,21,24.52
intersection40,13,1462,4,33,34.41
intersection44,13,1462,8,11,8.0
intersection97,13,1462,1,3,14.0
intersection109,13,1462,19,6,5.92
intersection141,14,1568,0,0,0.0
intersection133,14,1568,0,0,0.0
intersection33,14,1574,14,22,19.43
intersection35,14,1574,7,18,17.31
intersection40,14,1574,10,11,8.05
intersection44,14,1574,7,15,5.0
intersection97,14,1574,0,3,21.17
intersection109,14,1574,6,20,31.43
intersection141,15,1680,0,0,0.0
intersection133,15,1680,0,0,0.0
intersection33,15,1687,4,33,8.86
intersection35,15,1687,20,13,7.58
intersection40,15,1687,6,14,18.32
intersection44,15,1687,9,11,8.09
intersection97,15,1687,0,2,24.75
intersection109,15,1687,14,12,2.83
intersection141,16,1792,0,0,0.0
intersection133,16,1792,0,0,0.0
intersection33,16,1799,5,19,8.39
intersection35,16,1799,5,26,27.92
intersection40,16,1799,14,15,10.67
intersection44,16,1799,4,8,18.19
intersection97,16,1799,1,0,0.0
intersection109,16,1799,5,16,5.88
intersection141,17,1904,0,0,0.0
intersection133,17,1904,0,0,0.0
intersection33,17,1912,10,22,11.09
intersection35,17,1912,9,17,26.82
intersection40,17,1912,9,20,16.68
intersection44,17,1912,7,7,13.07
intersection97,17,1912,0,6,60.5
intersection109,17,1912,18,9,16.11
intersection141,18,2016,0,0,0.0
intersection133,18,2016,0,0,0.0
intersection33,18,2024,7,34,15.18
intersection35,18,2024,17,11,0.45
intersection40,18,2024,6,20,4.43
intersection44,18,2024,6,13,5.04
intersection97,18,2024,0,1,0.0
intersection109,18,2024,13,18,12.78
intersection141,19,2128,0,0,0.0
intersection133,19,2128,0,0,0.0
intersection33,19,2137,11,18,14.28
intersection35,19,2137,7,20,36.58
intersection40,19,2137,8,14,17.75
intersection44,19,2137,6,13,8.46
intersection97,19,2137,0,4,40.75
intersection109,19,2137,3,19,22.37
intersection141,20,2240,0,0,0.0
intersection133,20,2240,0,0,0.0
intersection33,20,2249,2,20,33.75
intersection35,20,2249,17,16,26.06
intersection40,20,2249,10,16,11.0
intersection44,20,2249,8,7,1.57
intersection97,20,2249,1,1,41.5
intersection109,20,2249,14,5,0.1
intersection141,21,2352,0,0,0.0
intersection133,21,2352,0,0,0.0
intersection33,21,2362,14,25,9.34
intersection35,21,2362,9,18,36.19
intersection40,21,2362,9,20,35.15
intersection44,21,2362,9,11,12.73
intersection97,21,2362,0,4,23.88
intersection109,21,2362,7,20,46.0
intersection141,22,2464,0,1,0.0
intersection133,22,2464,0,0,0.0
intersection33,22,2474,5,27,42.83
intersection35,22,2474,13,18,25.25
intersection40,22,2474,8,11,10.91
intersection44,22,2474,5,14,7.86
intersection97,22,2474,0,1,21.5
intersection109,22,2474,16,11,6.14
intersection133,23,2576,0,0,0.0
intersection141,23,2576,0,0,0.0
intersection33,23,2587,7,29,7.22
intersection35,23,2587,8,18,28.19
intersection40,23,2587,20,11,2.27
intersection44,23,2587,2,8,24.5
intersection97,23,2587,1,1,0.0
intersection109,23,2587,4,17,45.91
intersection141,24,2688,0,0,0.0
intersection133,24,2689,0,0,0.0
intersection33,24,2699,6,18,23.94
intersection35,24,2699,15,16,33.0
intersection40,24,2699,10,22,35.75
intersection44,24,2699,8,5,15.7
intersection97,24,2699,1,6,12.83
intersection109,24,2699,21,8,18.81
intersection141,25,2800,0,0,0.0
intersection133,25,2801,0,0,0.0
intersection33,25,2812,7,26,19.08
intersection35,25,2812,11,11,31.73
intersection40,25,2812,13,16,10.69
intersection44,25,2812,14,11,9.55
intersection97,25,2812,0,2,5.25
intersection109,25,2812,3,18,28.94
intersection141,26,2912,0,0,0.0
intersection133,26,2913,0,0,0.0
intersection33,26,2924,8,24,9.06
intersection35,26,2924,3,22,44.25
intersection40,26,2924,3,22,25.34
intersection44,26,2924,3,14,32.57
intersection97,26,2924,1,0,0.0
intersection109,26,2924,15,6,3.25
intersection141,27,3024,0,0,0.0
intersection133,27,3025,0,0,0.0
intersection33,27,3037,7,37,10.62
intersection35,27,3037,19,15,12.47
intersection40,27,3037,11,14,2.71
intersection44,27,3037,10,11,3.32
intersection97,27,3037,2,4,85.25
intersection109,27,3037,12,10,36.1
intersection141,28,3136,0,0,0.0
intersection133,28,3137,0,0,0.0
intersection33,28,3149,11,19,10.79
intersection35,28,3149,8,21,21.69
intersection40,28,3149,9,15,20.6
intersection44,28,3149,4,12,12.25
intersection97,28,3149,0,4,9.38
intersection109,28,3149,16,14,20.89
intersection141,29,3248,0,0,0.0
intersection133,29,3249,0,0,0.0
intersection33,29,3262,9,20,35.85
intersection35,29,3262,10,20,28.15
intersection40,29,3262,11,13,10.19
intersection44,29,3262,5,11,5.91
intersection97,29,3262,0,3,60.33
intersection109,29,3262,13,14,23.86
intersection141,30,3360,0,0,0.0
intersection133,30,3361,0,0,0.0
intersection33,30,3374,14,24,8.56
intersection35,30,3374,6,18,20.72
intersection40,30,3374,10,9,11.72
intersection44,30,3374,7,9,11.94
intersection97,30,3374,0,1,1.0
intersection109,30,3374,12,23,27.04
intersection141,31,3472,0,0,0.0
intersection133,31,3473,0,0,0.0
intersection33,31,3487,1,24,28.79
intersection35,31,3487,20,10,16.6
intersection40,31,3487,14,14,10.86
intersection44,31,3487,10,14,9.18
intersection97,31,3487,0,4,29.88
intersection109,31,3487,14,3,9.0
intersection141,32,3584,0,0,0.0
intersection133,32,3585,1,0,0.0
intersection33,32,3599,10,35,11.1
intersection35,32,3599,11,19,38.74
intersection40,32,3599,10,17,29.35
intersection44,32,3599,7,11,8.64
intersection97,32,3599,1,3,23.0
intersection109,32,3599,3,19,32.29
intersection141,33,3696,0,1,0.0
intersection133,33,3698,0,0,0.0
intersection33,33,3712,11,22,20.23
intersection35,33,3712,9,21,27.12
intersection40,33,3712,9,16,6.22
intersection44,33,3712,5,10,12.85
intersection97,33,3712,1,1,0.0
intersection109,33,3712,14,18,10.47
intersection141,34,3809,0,0,0.0
intersection133,34,3810,0,0,0.0
intersection33,34,3824,5,30,16.05
intersection35,34,3824,7,23,24.65
intersection40,34,3824,6,14,26.36
intersection44,34,3824,5,6,0.83
intersection97,34,3824,0,1,0.0
intersection109,34,3824,7,10,19.85
intersection141,35,3921,1,0,0.0
intersection133,35,3922,0,0,0.0
intersection33,35,3937,11,21,2.29
intersection35,35,3937,11,12,41.63
intersection40,35,3937,10,11,12.77
intersection44,35,3937,6,10,13.35
intersection97,35,3937,0,3,72.33
intersection109,35,3937,9,12,20.42
intersection141,36,4033,0,1,2.0
intersection133,36,4034,0,0,0.0
intersection33,36,4049,6,26,30.98
intersection35,36,4049,12,24,22.17
intersection40,36,4049,12,10,5.0
intersection44,36,4049,5,12,11.13
intersection97,36,4049,0,1,0.0
intersection109,36,4049,12,14,8.75
intersection141,37,4146,0,0,0.0
intersection133,37,4146,0,0,0.0
intersection33,37,4162,11,30,9.3
intersection35,37,4162,9,21,34.62
intersection40,37,4162,17,17,25.74
intersection44,37,4162,4,8,0.06
intersection97,37,4162,0,1,0.0
intersection109,37,4162,11,18,20.14
intersection141,38,4258,0,0,0.0
intersection133,38,4258,0,0,0.0
intersection33,38,4274,6,30,28.78
intersection35,38,4274,11,17,24.47
intersection40,38,4274,9,24,14.19
intersection44,38,4274,8,8,2.75
intersection97,38,4274,0,2,38.5
intersection109,38,4274,4,17,3.94
intersection141,39,4370,0,0,0.0
intersection133,39,4370,0,0,0.0
intersection33,39,4387,11,30,2.73
intersection35,39,4387,10,13,34.85
intersection40,39,4387,14,14,21.0
intersection44,39,4387,6,9,17.28
intersection97,39,4387,0,1,54.0
intersection109,39,4387,5,15,20.6
intersection141,40,4482,0,0,0.0
intersection133,40,4482,0,0,0.0
intersection33,40,4499,2,29,20.12
intersection35,40,4499,5,18,27.08
intersection40,40,4499,9,28,25.82
intersection44,40,4499,9,14,13.71
intersection97,40,4499,1,3,67.5
intersection109,40,4499,14,8,12.44
intersection141,41,4594,0,0,0.0
intersection133,41,4594,0,0,0.0
intersection33,41,4612,12,25,3.72
intersection35,41,4612,11,10,61.8
intersection40,41,4612,12,19,6.61
intersection44,41,4612,9,14,2.07
intersection97,41,4612,2,3,3.5
intersection109,41,4612,5,18,29.31
intersection141,42,4706,0,0,0.0
intersection133,42,4706,0,0,0.0
intersection33,42,4724,3,28,22.48
intersection35,42,4724,19,22,37.16
intersection40,42,4724,10,14,22.79
intersection44,42,4724,5,16,10.22
intersection97,42,4724,0,2,43.0
intersection109,42,4724,13,7,5.21
intersection141,43,4818,0,0,0.0
intersection133,43,4818,0,0,0.0
intersection33,43,4837,12,22,6.11
intersection35,43,4837,10,17,38.12
intersection40,43,4837,7,20,13.53
intersection44,43,4837,6,5,0.2
intersection97,43,4837,2,4,73.13
intersection109,43,4837,8,23,17.59
intersection141,44,4930,0,0,0.0
intersection133,44,4930,0,0,0.0
intersection33,44,4949,2,19,23.79
intersection35,44,4949,12,22,48.52
intersection40,44,4949,12,14,10.21
intersection44,44,4949,3,15,5.3
intersection97,44,4949,0,1,0.0
intersection109,44,4949,19,8,11.13
intersection141,45,5042,0,0,0.0
intersection133,45,5042,0,0,0.0
intersection33,45,5062,14,36,11.97
intersection35,45,5062,7,15,18.67
intersection40,45,5062,6,19,21.08
intersection44,45,5062,12,10,1.1
intersection97,45,5062,0,7,46.64
intersection109,45,5062,9,15,30.57
intersection141,46,5154,0,0,0.0
intersection133,46,5154,0,0,0.0
intersection33,46,5174,8,35,11.27
intersection35,46,5174,10,27,10.2
intersection40,46,5174,6,9,9.28
intersection44,46,5174,7,12,7.79
intersection97,46,5174,0,0,0.0
intersection109,46,5174,14,8,13.44
intersection141,47,5266,0,0,0.0
intersection133,47,5266,0,0,0.0
intersection33,47,5287,13,19,10.82
intersection35,47,5287,22,18,18.06
intersection40,47,5287,16,12,22.21
intersection44,47,5287,5,10,14.65
intersection97,47,5287,0,3,46.83
intersection109,47,5287,4,20,22.65
intersection141,48,5378,0,0,0.0
intersection133,48,5378,0,0,0.0
intersection33,48,5399,2,17,20.03
intersection35,48,5399,11,19,9.82
intersection40,48,5399,7,29,20.29
intersection44,48,5399,7,6,4.5
intersection97,48,5399,1,0,0.0
intersection109,48,5399,12,12,11.38
intersection141,49,5490,0,0,0.0
intersection133,49,5490,0,0,0.0
intersection33,49,5512,15,19,11.16
intersection35,49,5512,8,13,35.35
intersection40,49,5512,9,20,5.63
intersection44,49,5512,6,6,40.42
intersection97,49,5512,1,0,0.0
intersection109,49,5512,5,17,16.09
intersection141,50,5602,0,0,0.0
intersection133,50,5602,0,0,0.0
intersection33,50,5624,2,27,28.81
intersection35,50,5624,4,15,25.2
intersection40,50,5624,5,13,26.08
intersection44,50,5624,7,12,1.75
intersection97,50,5624,0,3,37.67
intersection109,50,5624,8,6,28.42
intersection141,51,5714,0,0,0.0
intersection133,51,5714,0,0,0.0
intersection33,51,5737,6,15,4.97
intersection35,51,5737,14,10,14.75
intersection40,51,5737,16,22,17.91
intersection44,51,5737,9,10,3.7
intersection97,51,5737,0,1,12.0
intersection109,51,5737,13,16,25.56
intersection141,52,5826,0,0,0.0
intersection133,52,5826,0,0,0.0
intersection33,52,5849,4,23,12.93
intersection35,52,5849,5,14,28.68
intersection40,52,5849,11,24,7.08
intersection44,52,5849,7,12,14.5
intersection97,52,5849,0,4,21.38
intersection109,52,5849,5,14,11.11
intersection141,53,5938,0,0,0.0
intersection133,53,5938,0,0,0.0
intersection33,53,5962,13,32,3.23
intersection35,53,5962,11,18,29.69
intersection40,53,5962,6,19,16.84
intersection44,53,5962,11,12,3.25
intersection97,53,5962,1,1,18.5
intersection109,53,5962,3,13,16.88
intersection141,54,6050,0,0,0.0
intersection133,54,6050,0,0,0.0
intersection33,54,6074,5,31,17.84
intersection35,54,6074,20,10,34.35
intersection40,54,6074,9,17,7.62
intersection44,54,6074,5,10,24.85
intersection97,54,6074,0,0,0.0
intersection109,54,6074,12,5,7.5
intersection141,55,6162,0,0,0.0
intersection133,55,6162,0,0,0.0
intersection33,55,6187,10,23,7.13
intersection35,55,6187,8,18,43.83
intersection40,55,6187,11,13,36.19
intersection44,55,6187,12,9,12.17
intersection97,55,6187,0,10,37.15
intersection109,55,6187,9,16,17.72
intersection141,56,6274,0,0,0.0
intersection133,56,6274,0,0,0.0
intersection33,56,6299,6,28,14.68
intersection35,56,6299,10,16,24.03
intersection40,56,6299,10,21,8.76
intersection44,56,6299,7,22,16.32
intersection97,56,6299,0,2,0.0
intersection109,56,6299,10,15,15.6
intersection141,57,6386,0,0,0.0
intersection133,57,6386,0,0,0.0
intersection33,57,6412,10,17,11.38
intersection35,57,6412,2,18,35.89
intersection40,57,6412,14,14,5.79
intersection44,57,6412,12,11,7.5
intersection97,57,6412,1,1,68.5
intersection109,57,6412,9,10,14.0
intersection141,58,6498,0,0,0.0
intersection133,58,6498,0,0,0.0
intersection33,58,6524,9,29,23.81
intersection35,58,6524,11,18,33.67
intersection40,58,6524,13,25,19.34
intersection44,58,6524,4,9,19.67
intersection97,58,6524,0,3,2.33
intersection109,58,6524,6,9,19.06
intersection141,59,6610,0,0,0.0
intersection133,59,6610,0,0,0.0
intersection33,59,6637,12,28,3.48
intersection35,59,6637,9,15,49.7
intersection40,59,6637,6,16,17.19
intersection44,59,6637,8,14,4.71
intersection97,59,6637,2,5,19.5
intersection109,59,6637,12,22,19.34
intersection141,60,6722,0,0,0.0
intersection133,60,6722,0,0,0.0
intersection33,60,6749,3,27,10.98
intersection35,60,6749,19,18,37.5
intersection40,60,6749,11,12,7.54
intersection44,60,6749,4,15,31.37
intersection97,60,6749,0,4,0.63
intersection109,60,6749,14,12,10.17
intersection141,61,6834,0,0,0.0
intersection133,61,6834,0,0,0.0
intersection33,61,6862,8,23,7.98
intersection35,61,6862,8,18,23.92
intersection40,61,6862,7,22,10.95
intersection44,61,6862,12,14,5.21
intersection97,61,6862,0,4,19.88
intersection109,61,6862,8,19,26.32
intersection141,62,6946,0,0,0.0
intersection133,62,6946,0,0,0.0
intersection33,62,6974,6,34,20.53
intersection35,62,6974,18,26,43.38
intersection40,62,6974,11,18,9.47
intersection44,62,6974,5,17,28.32
intersection97,62,6974,1,1,0.0
intersection109,62,6974,17,12,7.04
intersection141,63,7058,0,0,0.0
intersection133,63,7058,0,0,0.0
intersection33,63,7087,10,30,10.45
intersection35,63,7087,11,17,46.32
intersection40,63,7087,7,18,24.75
intersection44,63,7087,7,9,2.67
intersection97,63,7087,1,5,54.7
intersection109,63,7087,8,15,9.13
intersection141,64,7170,0,0,0.0
intersection133,64,7170,0,0,0.0
intersection33,64,7199,11,24,3.42
intersection35,64,7199,19,21,41.64
intersection40,64,7199,8,19,6.11
intersection44,64,7199,11,14,10.29
intersection97,64,7199,3,2,2.5
intersection109,64,7199,4,14,27.82
